111001,44562,4,6,7,23,36
111002,44564,3,7,9,36,38
111003,44565,2,5,11,27,30
111004,44566,6,15,18,27,38
111005,44567,1,16,22,35,39
111006,44568,12,13,25,26,39
111007,44569,2,4,18,30,39
111008,44571,3,9,10,14,37
111009,44572,2,11,17,20,36
111010,44573,3,7,13,16,28
111011,44574,1,5,26,28,39
111012,44575,4,6,8,9,17
111013,44576,14,21,27,32,33
111014,44578,1,22,24,33,36
111015,44579,1,16,19,26,38
111016,44580,9,15,17,26,38
111017,44581,3,31,33,35,38
111018,44582,13,17,18,35,39
111019,44583,6,27,29,32,38
111020,44585,5,11,24,30,38
111021,44586,8,19,20,24,37
111022,44587,12,22,29,30,36
111023,44588,3,9,24,34,35
111024,44589,1,16,20,30,31
111025,44590,8,12,18,23,38
111026,44592,5,16,17,33,38
111027,44593,17,20,22,38,39
111028,44594,14,15,19,22,25
111029,44595,9,12,25,35,39
111030,44596,6,15,19,23,39
111031,44597,1,2,12,19,34
111032,44599,10,20,31,34,38
111033,44600,8,11,19,23,34
111034,44601,2,11,17,18,38
111035,44602,12,14,35,37,38
111036,44603,14,29,35,38,39
111037,44604,4,7,11,21,22
111038,44606,9,14,21,28,34
111039,44607,5,9,15,29,33
111040,44608,5,16,22,23,30
111041,44609,4,7,15,32,37
111042,44610,3,8,15,17,26
111043,44611,23,27,31,34,35
111044,44613,1,6,15,22,36
111045,44614,8,13,23,25,37
111046,44615,2,11,16,28,38
111047,44616,10,11,28,30,33
111048,44617,5,17,22,35,39
111049,44618,13,17,24,34,35
111050,44620,7,17,18,34,37
111051,44621,10,15,17,28,32
111052,44622,6,15,16,21,23
111053,44623,5,11,16,24,27
111054,44624,3,13,14,16,26
111055,44625,10,12,18,30,34
111056,44627,10,11,24,32,38
111057,44628,9,10,11,25,35
111058,44629,1,5,21,24,28
111059,44630,12,14,19,33,34
111060,44631,4,6,11,20,29
111061,44632,7,10,14,17,20
111062,44634,10,16,17,19,23
111063,44635,2,4,7,30,38
111064,44636,10,18,19,33,35
111065,44637,18,19,26,34,37
111066,44638,3,14,23,29,30
111067,44639,2,10,25,26,35
111068,44641,3,6,7,21,24
111069,44642,9,27,29,34,35
111070,44643,12,13,20,27,30
111071,44644,1,12,13,19,31
111072,44645,8,12,13,14,18
111073,44646,3,12,22,33,39
111074,44648,6,17,21,25,29
111075,44649,3,16,26,27,36
111076,44650,1,21,28,29,34
111077,44651,5,8,12,17,19
111078,44652,5,7,17,25,37
111079,44653,3,13,23,26,32
111080,44655,4,17,29,32,37
111081,44656,7,9,31,37,39
111082,44657,2,3,9,29,33
111083,44658,3,7,25,36,37
111084,44659,2,5,20,21,23
111085,44660,2,20,26,27,37
111086,44662,9,20,29,36,39
111087,44663,19,23,32,34,36
111088,44664,15,18,20,22,23
111089,44665,11,13,17,18,29
111090,44666,7,15,19,25,27
111091,44667,6,7,13,20,30
111092,44669,11,18,20,35,38
111093,44670,10,24,25,29,32
111094,44671,2,6,26,29,37
111095,44672,1,5,15,19,36
111096,44673,3,7,11,20,27
111097,44674,10,23,26,33,39
111098,44676,2,7,9,19,21
111099,44677,8,20,21,25,38
111100,44678,3,14,25,29,30
111101,44679,10,14,16,24,36
111102,44680,7,14,31,32,38
111103,44681,4,13,29,32,37
111104,44683,3,9,10,12,34
111105,44684,8,12,14,22,28
111106,44685,2,3,11,23,27
111107,44686,9,18,29,31,33
111108,44687,2,7,11,13,31
111109,44688,1,4,14,37,38
111110,44690,11,12,15,21,38
111111,44691,4,10,14,19,20
111112,44692,4,5,6,10,33
111113,44693,3,9,22,33,37
111114,44694,3,15,16,19,31
111115,44695,1,12,19,22,31
111116,44697,17,20,23,25,36
111117,44698,24,27,31,34,37
111118,44699,6,9,18,24,37
111119,44700,5,15,22,35,36
111120,44701,11,13,24,37,39
111121,44702,1,15,24,27,36
111122,44704,9,12,18,25,38
111123,44705,1,9,11,14,30
111124,44706,2,11,13,18,37
111125,44707,9,15,27,28,30
111126,44708,8,13,28,30,36
111127,44709,7,23,28,30,35
111128,44711,1,4,21,25,31
111129,44712,3,4,12,21,22
111130,44713,1,8,9,12,28
111131,44714,5,22,25,27,34
111132,44715,17,23,30,34,39
111133,44716,7,10,32,34,37
111134,44718,4,6,29,36,37
111135,44719,16,17,18,19,21
111136,44720,6,17,23,29,38
111137,44721,1,4,12,33,34
111138,44722,6,15,24,36,37
111139,44723,4,9,13,32,33
111140,44725,2,4,7,12,16
111141,44726,1,3,13,26,27
111142,44727,5,11,27,32,36
111143,44728,2,6,11,13,19
111144,44729,5,14,21,35,39
111145,44730,7,17,19,28,29
111146,44732,1,10,16,35,37
111147,44733,1,16,23,31,39
111148,44734,11,17,27,33,38
111149,44735,4,12,19,20,33
111150,44736,8,15,25,31,38
111151,44737,1,8,12,31,38
111152,44739,1,3,26,31,35
111153,44740,8,11,17,21,38
111154,44741,6,21,28,36,37
111155,44742,8,10,16,24,34
