111001,2022/1/1,4,6,7,23,36
111002,2022/1/3,3,7,9,36,38
111003,2022/1/4,2,5,11,27,30
111004,2022/1/5,6,15,18,27,38
111005,2022/1/6,1,16,22,35,39
111006,2022/1/7,12,13,25,26,39
111007,2022/1/8,2,4,18,30,39
111008,2022/1/10,3,9,10,14,37
111009,2022/1/11,2,11,17,20,36
111010,2022/1/12,3,7,13,16,28
111011,2022/1/13,1,5,26,28,39
111012,2022/1/14,4,6,8,9,17
111013,2022/1/15,14,21,27,32,33
111014,2022/1/17,1,22,24,33,36
111015,2022/1/18,1,16,19,26,38
111016,2022/1/19,9,15,17,26,38
111017,2022/1/20,3,31,33,35,38
111018,2022/1/21,13,17,18,35,39
111019,2022/1/22,6,27,29,32,38
111020,2022/1/24,5,11,24,30,38
111021,2022/1/25,8,19,20,24,37
111022,2022/1/26,12,22,29,30,36
111023,2022/1/27,3,9,24,34,35
111024,2022/1/28,1,16,20,30,31
111025,2022/1/29,8,12,18,23,38
111026,2022/1/31,5,16,17,33,38
111027,2022/2/1,17,20,22,38,39
111028,2022/2/2,14,15,19,22,25
111029,2022/2/3,9,12,25,35,39
111030,2022/2/4,6,15,19,23,39
111031,2022/2/5,1,2,12,19,34
111032,2022/2/7,10,20,31,34,38
111033,2022/2/8,8,11,19,23,34
111034,2022/2/9,2,11,17,18,38
111035,2022/2/10,12,14,35,37,38
111036,2022/2/11,14,29,35,38,39
111037,2022/2/12,4,7,11,21,22
111038,2022/2/14,9,14,21,28,34
111039,2022/2/15,5,9,15,29,33
111040,2022/2/16,5,16,22,23,30
111041,2022/2/17,4,7,15,32,37
111042,2022/2/18,3,8,15,17,26
111043,2022/2/19,23,27,31,34,35
111044,2022/2/21,1,6,15,22,36
111045,2022/2/22,8,13,23,25,37
111046,2022/2/23,2,11,16,28,38
111047,2022/2/24,10,11,28,30,33
111048,2022/2/25,5,17,22,35,39
111049,2022/2/26,13,17,24,34,35
111050,2022/2/28,7,17,18,34,37
111051,2022/3/1,10,15,17,28,32
111052,2022/3/2,6,15,16,21,23
111053,2022/3/3,5,11,16,24,27
111054,2022/3/4,3,13,14,16,26
111055,2022/3/5,10,12,18,30,34
111056,2022/3/7,10,11,24,32,38
111057,2022/3/8,9,10,11,25,35
111058,2022/3/9,1,5,21,24,28
111059,2022/3/10,12,14,19,33,34
111060,2022/3/11,4,6,11,20,29
111061,2022/3/12,7,10,14,17,20
111062,2022/3/14,10,16,17,19,23
111063,2022/3/15,2,4,7,30,38
111064,2022/3/16,10,18,19,33,35
111065,2022/3/17,18,19,26,34,37
111066,2022/3/18,3,14,23,29,30
111067,2022/3/19,2,10,25,26,35
111068,2022/3/21,3,6,7,21,24
111069,2022/3/22,9,27,29,34,35
111070,2022/3/23,12,13,20,27,30
111071,2022/3/24,1,12,13,19,31
111072,2022/3/25,8,12,13,14,18
111073,2022/3/26,3,12,22,33,39
111074,2022/3/28,6,17,21,25,29
111075,2022/3/29,3,16,26,27,36
111076,2022/3/30,1,21,28,29,34
111077,2022/3/31,5,8,12,17,19
111078,2022/4/1,5,7,17,25,37
111079,2022/4/2,3,13,23,26,32
111080,2022/4/4,4,17,29,32,37
111081,2022/4/5,7,9,31,37,39
111082,2022/4/6,2,3,9,29,33
111083,2022/4/7,3,7,25,36,37
111084,2022/4/8,2,5,20,21,23
111085,2022/4/9,2,20,26,27,37
111086,2022/4/11,9,20,29,36,39
111087,2022/4/12,19,23,32,34,36
111088,2022/4/13,15,18,20,22,23
111089,2022/4/14,11,13,17,18,29
111090,2022/4/15,7,15,19,25,27
111091,2022/4/16,6,7,13,20,30
111092,2022/4/18,11,18,20,35,38
111093,2022/4/19,10,24,25,29,32
111094,2022/4/20,2,6,26,29,37
111095,2022/4/21,1,5,15,19,36
111096,2022/4/22,3,7,11,20,27
111097,2022/4/23,10,23,26,33,39
111098,2022/4/25,2,7,9,19,21
111099,2022/4/26,8,20,21,25,38
111100,2022/4/27,3,14,25,29,30
111101,2022/4/28,10,14,16,24,36
111102,2022/4/29,7,14,31,32,38
